40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:31:13.0 (197275250)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (197288998)|STATEMENT_EXECUTE|[112]
19:31:13.0 (197295122)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (197303349)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (197313610)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (197355737)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@34e78504"|0x5f4d0f1b
19:31:13.0 (197362789)|STATEMENT_EXECUTE|[111]
19:31:13.0 (197366657)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (197378719)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (197394949)|STATEMENT_EXECUTE|[112]
19:31:13.0 (197396092)|STATEMENT_EXECUTE|[113]
19:31:13.0 (197398469)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (197407463)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (197414870)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (197424223)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (197429176)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (197434926)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (197440400)|STATEMENT_EXECUTE|[115]
19:31:13.0 (197442832)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (197449130)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (197454184)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (197460587)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (197473153)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (197480776)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (197490377)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (197534170)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@731177ae"|0x7ced16ea
19:31:13.0 (197540345)|STATEMENT_EXECUTE|[111]
19:31:13.0 (197544225)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (197556370)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (197571233)|STATEMENT_EXECUTE|[112]
19:31:13.0 (197572578)|STATEMENT_EXECUTE|[113]
19:31:13.0 (197575228)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (197582944)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (197589515)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (197597543)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (197602614)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (197608615)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (197614656)|STATEMENT_EXECUTE|[115]
19:31:13.0 (197616970)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (197623595)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (197628214)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (197634290)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (197646700)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (197659444)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (197669533)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (197714711)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@742a73d6"|0x43289f9f
19:31:13.0 (197721177)|STATEMENT_EXECUTE|[111]
19:31:13.0 (197724949)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (197739595)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (197754631)|STATEMENT_EXECUTE|[112]
19:31:13.0 (197761260)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (197770106)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (197780224)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (197825206)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@3bfc3c53"|0x2fb22780
19:31:13.0 (197831654)|STATEMENT_EXECUTE|[111]
19:31:13.0 (197835429)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (197847363)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (197860870)|STATEMENT_EXECUTE|[112]
19:31:13.0 (197867105)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (197876169)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (197886376)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (197927794)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@8215563"|0xff2e79f
19:31:13.0 (197935083)|STATEMENT_EXECUTE|[111]
19:31:13.0 (197939025)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (197950491)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (197963897)|STATEMENT_EXECUTE|[112]
19:31:13.0 (197970037)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (197979237)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (197989188)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (198033586)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@55365c96"|0x6b06ef97
19:31:13.0 (198040396)|STATEMENT_EXECUTE|[111]
19:31:13.0 (198044286)|HEAP_ALLOCATE|[112]|Bytes:13
19:31:13.0 (198056787)|HEAP_ALLOCATE|[112]|Bytes:13
19:31:13.0 (198071039)|STATEMENT_EXECUTE|[112]
19:31:13.0 (198072184)|STATEMENT_EXECUTE|[113]
19:31:13.0 (198074721)|HEAP_ALLOCATE|[113]|Bytes:13
19:31:13.0 (198083113)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (198090308)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (198098530)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (198103534)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (198109319)|USER_DEBUG|[113]|DEBUG|tr==Fundraiser__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom1.svg==Broker__c
19:31:13.0 (198115208)|STATEMENT_EXECUTE|[115]
19:31:13.0 (198117553)|HEAP_ALLOCATE|[115]|Bytes:13
19:31:13.0 (198123989)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (198129337)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (198135724)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (198142083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:31:13.0 (198152169)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (198159653)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (198169991)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (198214614)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@698e25d9"|0x71d8f968
19:31:13.0 (198220870)|STATEMENT_EXECUTE|[111]
19:31:13.0 (198224653)|HEAP_ALLOCATE|[112]|Bytes:6
19:31:13.0 (198237026)|HEAP_ALLOCATE|[112]|Bytes:6
19:31:13.0 (198250962)|STATEMENT_EXECUTE|[112]
19:31:13.0 (198257673)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (198267657)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (198278080)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (198320908)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@166dd929"|0x4a4be624
19:31:13.0 (198327437)|STATEMENT_EXECUTE|[111]
19:31:13.0 (198331583)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (198343696)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (198358026)|STATEMENT_EXECUTE|[112]
19:31:13.0 (198364509)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (198372972)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (198382781)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (198425786)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@52f3b259"|0x64d602d6
19:31:13.0 (198431824)|STATEMENT_EXECUTE|[111]
19:31:13.0 (198435545)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (198447361)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (198460848)|STATEMENT_EXECUTE|[112]
19:31:13.0 (198461985)|STATEMENT_EXECUTE|[113]
19:31:13.0 (198464610)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (198473217)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (198480131)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (198488323)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (198493382)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (198499253)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (198505150)|STATEMENT_EXECUTE|[115]
19:31:13.0 (198507567)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (198514012)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (198519322)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (198525135)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (198537684)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (198545515)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (198554840)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (198598257)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1c8a2bf4"|0x9659487
19:31:13.0 (198604881)|STATEMENT_EXECUTE|[111]
19:31:13.0 (198609026)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (198621611)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (198635855)|STATEMENT_EXECUTE|[112]
19:31:13.0 (198637030)|STATEMENT_EXECUTE|[113]
19:31:13.0 (198639481)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (198647435)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (198659222)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (198667890)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (198673072)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (198679121)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (198685071)|STATEMENT_EXECUTE|[115]
19:31:13.0 (198687699)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (198694263)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (198699281)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (198705365)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (198717826)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (198725643)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (198737884)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (198782518)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@464b9e88"|0x12dff425
19:31:13.0 (198789197)|STATEMENT_EXECUTE|[111]
19:31:13.0 (198793356)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (198805200)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (198819683)|STATEMENT_EXECUTE|[112]
19:31:13.0 (198826378)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (198835148)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (198845146)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (198891322)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5f47b801"|0x7a23cec2
19:31:13.0 (198897644)|STATEMENT_EXECUTE|[111]
19:31:13.0 (198901343)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (198913022)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (198927641)|STATEMENT_EXECUTE|[112]
19:31:13.0 (198933974)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (198942124)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (198952257)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (198995242)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6006a0d0"|0xd151e29
19:31:13.0 (199002101)|STATEMENT_EXECUTE|[111]
19:31:13.0 (199006508)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (199017953)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (199040701)|STATEMENT_EXECUTE|[112]
19:31:13.0 (199047872)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (199056986)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (199067103)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (199117611)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6f70383a"|0xb41bec8
19:31:13.0 (199124603)|STATEMENT_EXECUTE|[111]
19:31:13.0 (199128643)|HEAP_ALLOCATE|[112]|Bytes:10
19:31:13.0 (199140968)|HEAP_ALLOCATE|[112]|Bytes:10
19:31:13.0 (199155934)|STATEMENT_EXECUTE|[112]
19:31:13.0 (199157407)|STATEMENT_EXECUTE|[113]
19:31:13.0 (199159701)|HEAP_ALLOCATE|[113]|Bytes:10
19:31:13.0 (199168024)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (199175056)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (199183103)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (199188536)|HEAP_ALLOCATE|[113]|Bytes:98
19:31:13.0 (199194615)|USER_DEBUG|[113]|DEBUG|tr==Vehicle__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom2.svg==Broker__c
19:31:13.0 (199201408)|STATEMENT_EXECUTE|[115]
19:31:13.0 (199203573)|HEAP_ALLOCATE|[115]|Bytes:10
19:31:13.0 (199210138)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (199215740)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (199222196)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (199228173)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
19:31:13.0 (199237506)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (199244860)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (199262676)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (199308638)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5e949f50"|0x7b5536fd
19:31:13.0 (199315374)|STATEMENT_EXECUTE|[111]
19:31:13.0 (199319356)|HEAP_ALLOCATE|[112]|Bytes:6
19:31:13.0 (199337788)|HEAP_ALLOCATE|[112]|Bytes:6
19:31:13.0 (199353120)|STATEMENT_EXECUTE|[112]
19:31:13.0 (199360404)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (199369426)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (199379704)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (199422660)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@150a7045"|0x13bb3bd2
19:31:13.0 (199429055)|STATEMENT_EXECUTE|[111]
19:31:13.0 (199433568)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (199445366)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (199459120)|STATEMENT_EXECUTE|[112]
19:31:13.0 (199465437)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (199473822)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (199483886)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (199526684)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@69af48ea"|0x3b1f79fc
19:31:13.0 (199532808)|STATEMENT_EXECUTE|[111]
19:31:13.0 (199536600)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (199548169)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (199562349)|STATEMENT_EXECUTE|[112]
19:31:13.0 (199563494)|STATEMENT_EXECUTE|[113]
19:31:13.0 (199565893)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (199574891)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (199582230)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (199590675)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (199595291)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (199602137)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (199608001)|STATEMENT_EXECUTE|[115]
19:31:13.0 (199610372)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (199617222)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (199623043)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (199629257)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (199642049)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (199650170)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (199666228)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (199712915)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@7dd1ae82"|0x377e6f41
19:31:13.0 (199719507)|STATEMENT_EXECUTE|[111]
19:31:13.0 (199724049)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (199738005)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (199752838)|STATEMENT_EXECUTE|[112]
19:31:13.0 (199753965)|STATEMENT_EXECUTE|[113]
19:31:13.0 (199756189)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (199772335)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (199780517)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (199789679)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (199794669)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (199801920)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (199808605)|STATEMENT_EXECUTE|[115]
19:31:13.0 (199811108)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (199817218)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (199822270)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (199837324)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (199850876)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (199859164)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (199870799)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (199923236)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2485895c"|0x6495d4a9
19:31:13.0 (199929703)|STATEMENT_EXECUTE|[111]
19:31:13.0 (199933606)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (199945860)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (199960668)|STATEMENT_EXECUTE|[112]
19:31:13.0 (199967153)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (199975773)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (199986671)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (200028912)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@14c0c307"|0x5080b2b9
19:31:13.0 (200035972)|STATEMENT_EXECUTE|[111]
19:31:13.0 (200039815)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (200051712)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (200065673)|STATEMENT_EXECUTE|[112]
19:31:13.0 (200071940)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (200080426)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (200090851)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (200134514)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@58c70e9c"|0x123da9b1
19:31:13.0 (200140728)|STATEMENT_EXECUTE|[111]
19:31:13.0 (200144618)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (200156364)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (200171170)|STATEMENT_EXECUTE|[112]
19:31:13.0 (200177314)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (200185584)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (200196231)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (200239727)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@77980a"|0x55b7f7c7
19:31:13.0 (200245716)|STATEMENT_EXECUTE|[111]
19:31:13.0 (200249430)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (200261511)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (200275345)|STATEMENT_EXECUTE|[112]
19:31:13.0 (200281932)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (200290220)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (200300307)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (200343901)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@3564b003"|0x4a6bf73f
19:31:13.0 (200350502)|STATEMENT_EXECUTE|[111]
19:31:13.0 (200354174)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (200366023)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (200380097)|STATEMENT_EXECUTE|[112]
19:31:13.0 (200381279)|STATEMENT_EXECUTE|[113]
19:31:13.0 (200384107)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (200392258)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (200399030)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (200407658)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (200412558)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (200418876)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (200424723)|STATEMENT_EXECUTE|[115]
19:31:13.0 (200427175)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (200432989)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (200438069)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (200443780)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (200456852)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (200464250)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (200473815)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (200518369)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@766091b0"|0x1c035974
19:31:13.0 (200524713)|STATEMENT_EXECUTE|[111]
19:31:13.0 (200528264)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (200540896)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (200554583)|STATEMENT_EXECUTE|[112]
19:31:13.0 (200555732)|STATEMENT_EXECUTE|[113]
19:31:13.0 (200557851)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (200566122)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (200572990)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (200580905)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (200585893)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (200591460)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (200597319)|STATEMENT_EXECUTE|[115]
19:31:13.0 (200599721)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (200606118)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (200611034)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (200616566)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (200629799)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (200637901)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (200647308)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (200704887)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@c77165f"|0x1930dae1
19:31:13.0 (200711686)|STATEMENT_EXECUTE|[111]
19:31:13.0 (200715772)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (200729516)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (200745136)|STATEMENT_EXECUTE|[112]
19:31:13.0 (200751924)|HEAP_ALLOCATE|[111]|Bytes:5
